-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:99:13-64
	android:exported
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:100:13-37
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:98:13-62
manifest
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
MERGED from [:react-native-safe-area-context] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-tts] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-worklets-core] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/dea1e18e71fc2746006730a33cc631f8/transformed/jetified-react-android-0.74.7-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.react:hermes-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/164b32618adfd10e74c8fae51168953f/transformed/jetified-hermes-android-0.74.7-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /Users/deneme/.gradle/caches/transforms-4/0e798126deb04c0f1d50cd38f66a2d0e/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:face-detection:16.1.7] /Users/deneme/.gradle/caches/transforms-4/e1058f4866d2fa13cedfe9e0a9e96ffc/transformed/jetified-face-detection-16.1.7/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/deneme/.gradle/caches/transforms-4/8c06a2d8278029e06c2839a574fcfa32/transformed/jetified-text-recognition-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/f16fe872865a12d2e12b2f69265f4a30/transformed/jetified-text-recognition-chinese-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.1] /Users/deneme/.gradle/caches/transforms-4/1234d3a191ab40985f4daeef9bdf3296/transformed/jetified-text-recognition-devanagari-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/d4db80400e64121222b7734c390be77c/transformed/jetified-text-recognition-japanese-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-korean:16.0.1] /Users/deneme/.gradle/caches/transforms-4/a756821297625dc866e9532f5d49f470/transformed/jetified-text-recognition-korean-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/deneme/.gradle/caches/transforms-4/373eeee7ed29bce3662bc2f49417b3b2/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/deneme/.gradle/caches/transforms-4/77158d1452919785eb9f97f8ea8ec067/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/deneme/.gradle/caches/transforms-4/830cc87e41dc0c4a676f6e6947be2673/transformed/jetified-play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/deneme/.gradle/caches/transforms-4/81e80b3fd532768ebf753e064cefd9b8/transformed/jetified-text-recognition-bundled-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-chinese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/7cd9f0594ffe029186a91d47f7da9bee/transformed/jetified-play-services-mlkit-text-recognition-chinese-16.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-devanagari:16.0.1] /Users/deneme/.gradle/caches/transforms-4/505c2e99fd3a1ed27d8076aa3e9b3df3/transformed/jetified-play-services-mlkit-text-recognition-devanagari-16.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-japanese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/0a6f8df527039914faf4eb37155faa11/transformed/jetified-play-services-mlkit-text-recognition-japanese-16.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.1] /Users/deneme/.gradle/caches/transforms-4/c27d4fa36e040be69a488b3dd6e7d6c1/transformed/jetified-play-services-mlkit-text-recognition-korean-16.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/deneme/.gradle/caches/transforms-4/6c8f825a27b8bb20e72652d1e57e0a9e/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/deneme/.gradle/caches/transforms-4/578254cac963be6231cc118d975379d4/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/deneme/.gradle/caches/transforms-4/6ff6f5a9431f0bc3223d81b2ac546fa1/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/deneme/.gradle/caches/transforms-4/366061b47cfbbc925e9e77f6aa9f75ca/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/9cd25bdbfc624953534935a5f4333c91/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/5038fbb2fda4e08fbc553ef24689d2a4/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/0694c58b423c4c05befe789e86d7beaa/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/ff73387e77f65cc540dcf2a61c003ca2/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/2ca813f046e6d9181b716ee6bc929fe9/transformed/jetified-coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/30a466a419e4fc2e278e1acb3d18b9e2/transformed/jetified-coil-svg-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/a963ae438a787be30e582a417cab2f9a/transformed/jetified-coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/85ed9ecc805f9d199dde39e43e074617/transformed/jetified-coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/deneme/.gradle/caches/transforms-4/e79923fa694c0c77c84544cd04f2eaf7/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/deneme/.gradle/caches/transforms-4/e41f1f57c941aa2f499791fd4bb428fc/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/deneme/.gradle/caches/transforms-4/ac52cb33bbc34e9153de0122f594fc23/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/deneme/.gradle/caches/transforms-4/624e3eaa67f529c4fab5e6b35d2eebab/transformed/jetified-scuba-sc-android-0.0.23/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/deneme/.gradle/caches/transforms-4/2244510dc4a304e2dfd03a4dc3b6025b/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/deneme/.gradle/caches/transforms-4/6a71e552a4a76ffc46966e38b1be7c35/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/deneme/.gradle/caches/transforms-4/3368b627ed3503a5c7412b102226aa3e/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/deneme/.gradle/caches/transforms-4/e9316415f18b65f5e5ce2c59934bfa58/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/deneme/.gradle/caches/transforms-4/94b6e323c7bed9a8bfcffa5185c9ed82/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/deneme/.gradle/caches/transforms-4/bdadefb459defceedbab313e3cdae640/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/deneme/.gradle/caches/transforms-4/9c1c0643aba8ed34e7afa4777fcd865c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/deneme/.gradle/caches/transforms-4/ba4913fe14bdf2d7d776bd413a598696/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/deneme/.gradle/caches/transforms-4/366d1f1978cd3f65b265236a42501acd/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/deneme/.gradle/caches/transforms-4/c870798b3a6bf1fba656ae83661a90d9/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/deneme/.gradle/caches/transforms-4/43f0b724445179531b400ab3ed52045e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/deneme/.gradle/caches/transforms-4/1db3c77e5bbbb5b47e428d4ad9647221/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/deneme/.gradle/caches/transforms-4/7091756577d10e0389bde801c63e700c/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /Users/deneme/.gradle/caches/transforms-4/75372b5aab3a0d8438dd23fee71eac39/transformed/jetified-activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/deneme/.gradle/caches/transforms-4/5eb2660a493708a1a55b32c3575e2eb8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/deneme/.gradle/caches/transforms-4/04ef46b0b01d351a1154a150988d0723/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/deneme/.gradle/caches/transforms-4/318ad5c1d7db8d96d34e7f2314603360/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/deneme/.gradle/caches/transforms-4/8ba5ea3d2440cd2381ad9899f82097e1/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/deneme/.gradle/caches/transforms-4/e0bd5ea44053c53e91840e83fa7325fe/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/deneme/.gradle/caches/transforms-4/369ba3bd34a5d415685a0f654aa7be8f/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/deneme/.gradle/caches/transforms-4/939bd0dedc905b3c30672c2fc2e47f1c/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/deneme/.gradle/caches/transforms-4/dc0b242cb18ddb84b85451d4cea1295f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/deneme/.gradle/caches/transforms-4/e4b82b895d90b76dffb10591aedcae2e/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/deneme/.gradle/caches/transforms-4/f1ea387cb3a965ff6f2e6a7b82632c8b/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/deneme/.gradle/caches/transforms-4/4640f2e61804f07a7620ba14f0082ee7/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/deneme/.gradle/caches/transforms-4/de929afe099f16711cc7b998978deacf/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/deneme/.gradle/caches/transforms-4/49dd60d4d29680e00936151eee922126/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/deneme/.gradle/caches/transforms-4/118ecfbef745a289f075fbd8c326594f/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/deneme/.gradle/caches/transforms-4/66937890a1b3c39b96d4d01eb949ccbc/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/deneme/.gradle/caches/transforms-4/bfd1d32cbadef5804e98ed31e2b1fd6d/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/deneme/.gradle/caches/transforms-4/2e492124aa65bf07466138093b0342b0/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/deneme/.gradle/caches/transforms-4/888df67eba19d3e1a3e5e5e2a8081cce/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/deneme/.gradle/caches/transforms-4/d82d1e496ab12ef17537971a45b0976f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /Users/deneme/.gradle/caches/transforms-4/28f439e64e402804aea15086804b6504/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/deneme/.gradle/caches/transforms-4/23d14c8f96e2d16d9609f58087010f46/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/deneme/.gradle/caches/transforms-4/57f0e35c827d151eac16d377781430a5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/deneme/.gradle/caches/transforms-4/4c9fb198beb48bc955be46ee39b49c42/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/deneme/.gradle/caches/transforms-4/3ed7fcd91ca09c99112acf9197ad6c48/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/deneme/.gradle/caches/transforms-4/1142641012475b19dc2bd9f245cd023d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/deneme/.gradle/caches/transforms-4/e9b3a2adb5e5e4c28093b31986344749/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/deneme/.gradle/caches/transforms-4/acd128146fd81276d3edae91a04041ec/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/deneme/.gradle/caches/transforms-4/dfdbc5a8ba1053c402c02f1f10467a66/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/deneme/.gradle/caches/transforms-4/f1bc9c0b28f9aaa26048b2165ee05cbb/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/deneme/.gradle/caches/transforms-4/e9b38cf497c231cf077f17e104eb2f67/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/deneme/.gradle/caches/transforms-4/559e7c1708764aa9bc0e2f33578b7faf/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/deneme/.gradle/caches/transforms-4/02d049f58a45c74af6774162e9d430db/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/deneme/.gradle/caches/transforms-4/ea3c90f87771bd528f1037d734f6b925/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/deneme/.gradle/caches/transforms-4/c680dcd29e8afffafaa5deb5b79c3d21/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/deneme/.gradle/caches/transforms-4/bd5c16810611982633682ac34925bea5/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/deneme/.gradle/caches/transforms-4/d2109d10882714ef4b9a9e5e2dcf7f5f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/deneme/.gradle/caches/transforms-4/75af8ba874c991c491b07a54e8b8cb4d/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/deneme/.gradle/caches/transforms-4/d057610557712221b6648fa7c40af735/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/deneme/.gradle/caches/transforms-4/0ddd721eeecd83c84891c9882e943b43/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/deneme/.gradle/caches/transforms-4/c3114c18b4e25eef807d875075ce4b34/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deneme/.gradle/caches/transforms-4/962b791b000c3f4fbf8ac1bc30e250fd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/deneme/.gradle/caches/transforms-4/7aaa88d361371cd6a56d3defd92d51d7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/deneme/.gradle/caches/transforms-4/3c80ac1e20cfa736169fc6ee76afde8f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
